115 1 1 9.389040e-01  3.003386e+00  -1.195898e+00
116 1 1 -1.780715e+00  2.944199e-01  1.014194e+00
117 1 1 -1.421641e+00  1.342279e+00  1.083438e+00
118 1 1 -1.128853e+00  9.175109e-01  8.438415e-01
119 1 1 -6.099700e-01  1.010559e+00  7.128635e-01
120 1 1 -2.169084e+00  -4.194131e-01  1.183439e+00
121 1 1 -2.133252e+00  6.666439e-01  1.192783e+00
122 1 1 -8.681190e-01  4.851639e-01  6.313425e-01
123 1 1 -3.418570e-01  5.876309e-01  5.169595e-01
124 1 1 -1.146713e+00  -7.849210e-02  6.977705e-01
125 1 1 -6.254880e-01  5.205990e-02  5.008775e-01
126 1 1 -2.630645e+00  4.667239e-01  1.283409e+00
127 1 1 -7.934700e-01  -4.910841e-01  6.051495e-01
128 1 1 -1.199142e+00  1.854153e+00  1.183968e+00
129 1 1 -2.509482e+00  1.033404e+00  1.284984e+00
130 1 1 -4.494799e-02  1.038609e+00  6.503805e-01
131 1 1 -6.566320e-01  1.910321e+00  1.111361e+00
132 1 1 -3.466010e-01  1.473217e+00  8.728715e-01
133 1 1 -1.962432e+00  1.200969e+00  1.213965e+00
134 1 1 -1.344766e+00  3.651089e-01  8.134115e-01
135 1 1 -1.666022e+00  -1.990081e-01  9.526625e-01
136 1 1 -1.620975e+00  8.249099e-01  1.021117e+00
137 1 1 -1.287243e+00  -6.074411e-01  8.268625e-01
138 1 1 -2.199141e+00  9.168090e-02  1.180850e+00
139 1 1 -8.950080e-01  1.428623e+00  9.577075e-01
140 1 1 3.686479e+00  6.079869e-01  -6.338365e-01
141 1 1 1.640308e+00  8.919890e-02  -9.297315e-01
142 1 1 3.312693e+00  -1.162601e-01  -1.105219e+00
143 1 1 2.434360e+00  1.114719e-01  -1.244595e+00
144 1 1 2.918708e+00  3.910109e-01  -1.261075e+00
145 1 1 2.467192e+00  1.156999e+00  -1.280801e+00
146 1 1 3.814841e+00  8.213649e-01  -1.398035e-01
147 1 1 2.962384e+00  9.423519e-01  -1.213069e+00
148 1 1 2.437756e+00  6.672599e-01  -1.262601e+00
149 1 1 3.381237e+00  9.131979e-01  -9.472595e-01
150 1 1 2.063033e+00  -1.884781e-01  -1.125968e+00
151 1 1 2.817605e+00  1.532196e+00  -1.168085e+00
152 1 1 1.952451e+00  1.051695e+00  -1.181692e+00
153 1 1 3.239874e+00  1.405664e+00  -9.159005e-01
154 1 1 2.097388e+00  -7.686561e-01  -1.186238e+00
155 1 1 2.258187e+00  1.614153e+00  -1.280205e+00
156 1 1 3.097257e+00  -6.809391e-01  -1.186996e+00
157 1 1 2.885161e+00  -1.552441e-01  -1.270628e+00
158 1 1 2.533452e+00  -4.993501e-01  -1.270445e+00
159 1 1 1.999325e+00  4.420489e-01  -1.116587e+00
160 1 1 3.353638e+00  4.223819e-01  -1.057199e+00
161 1 1 2.611003e+00  -1.038448e+00  -1.278751e+00
162 1 1 3.605654e+00  1.164655e+00  -5.289315e-01
163 1 1 3.663740e+00  5.603390e-02  -7.509885e-01
164 1 1 -3.640610e+00  -9.291811e-01  -5.908395e-01
165 1 1 -3.863973e+00  -5.176411e-01  -1.511955e-01
166 1 1 -3.760306e+00  -1.042521e+00  -1.249775e-01
167 1 1 -3.441345e+00  -1.834266e+00  1.565005e-01
168 1 1 -3.147740e+00  -2.075612e+00  5.715765e-01
169 1 1 -3.365476e+00  -6.632071e-01  -1.013676e+00
170 1 1 -3.630911e+00  -1.380723e+00  2.424515e-01
171 1 1 -3.770083e+00  -8.190631e-01  3.458675e-01
172 1 1 -3.837664e+00  -3.119991e-01  3.695205e-01
173 1 1 -2.745499e+00  -1.171476e+00  1.256118e+00
174 1 1 -3.555926e+00  -1.476463e+00  -3.689705e-01
175 1 1 -3.329813e+00  -1.215425e+00  -9.006285e-01
176 1 1 -2.249536e+00  -9.611461e-01  1.251411e+00
177 1 1 -3.209606e+00  -2.739011e-01  1.164130e+00
178 1 1 -2.711186e+00  -6.197331e-01  1.284291e+00
179 1 1 -3.593578e+00  2.354290e-02  8.456445e-01
180 1 1 -2.677812e+00  -1.074151e-01  1.283804e+00
181 1 1 -3.200049e+00  -7.965751e-01  1.118931e+00
182 1 1 -3.581761e+00  -5.232631e-01  8.128165e-01
183 1 1 -3.164351e+00  -1.306861e+00  1.024401e+00
184 1 1 -3.108622e+00  2.332149e-01  1.212854e+00
185 1 1 -3.340190e+00  -1.623918e+00  6.743865e-01
186 1 1 -2.881800e+00  -1.740228e+00  1.071093e+00
187 1 1 -3.527012e+00  -1.077197e+00  7.158525e-01
188 1 1 1.198770e+00  3.496739e-01  -7.381655e-01
189 1 1 1.238945e+00  -2.327311e-01  -7.430085e-01
190 1 1 -7.026060e-01  3.369090e-02  -5.194555e-01
191 1 1 -7.954570e-01  9.025519e-01  -7.189465e-01
192 1 1 -5.083930e-01  5.502349e-01  -5.349135e-01
193 1 1 -1.796970e-01  1.035234e+00  -6.509025e-01
194 1 1 1.040868e+00  9.060009e-01  -8.017055e-01
195 1 1 7.092950e-01  5.335229e-01  -5.834825e-01
196 1 1 4.792550e-01  9.612359e-01  -6.604045e-01
197 1 1 1.560603e+00  6.814499e-01  -9.597555e-01
198 1 1 7.248901e-02  6.468559e-01  -5.036915e-01
199 1 1 8.056970e-01  -9.773100e-03  -5.525685e-01
200 1 1 3.327150e-01  2.310469e-01  -4.427145e-01
201 1 1 -1.816260e-01  1.323009e-01  -4.158795e-01
202 1 1 2.877240e-01  -2.626671e-01  -4.390325e-01
203 1 1 4.046220e-01  2.287363e+00  -1.216148e+00
204 1 1 1.253826e+00  1.656846e+00  -1.129917e+00
205 1 1 -5.372550e-01  1.334450e+00  -8.317475e-01
206 1 1 -1.333870e-01  1.611335e+00  -9.194855e-01
207 1 1 2.592180e-01  1.335913e+00  -7.934375e-01
208 1 1 8.182900e-01  1.394766e+00  -9.188725e-01
209 1 1 1.418194e+00  1.191759e+00  -1.031452e+00
210 1 1 8.787970e-01  1.952241e+00  -1.154775e+00
211 1 1 3.887250e-01  1.795527e+00  -1.025294e+00
212 1 1 -1.321940e-01  2.089913e+00  -1.137138e+00
213 1 1 1.441243e+00  -3.546759e+00  4.472005e-01
214 1 1 9.858350e-01  -3.760271e+00  2.488295e-01
215 1 1 1.978763e+00  -3.335701e+00  -2.837735e-01
216 1 1 8.873620e-01  -3.578832e+00  7.236225e-01
217 1 1 4.218190e-01  -3.439129e+00  9.907295e-01
218 1 1 1.307686e+00  -3.325284e+00  8.772235e-01
219 1 1 8.911430e-01  -3.167460e+00  1.126603e+00
220 1 1 1.456183e+00  -2.919522e+00  1.143772e+00
221 1 1 1.798345e+00  -3.190935e+00  7.602425e-01
222 1 1 1.981747e+00  -2.748578e+00  1.056771e+00
223 1 1 2.473716e+00  -2.519255e+00  9.247885e-01
224 1 1 1.507780e+00  -3.467825e+00  -5.517775e-01
225 1 1 2.254570e+00  -2.991924e+00  6.245295e-01
226 1 1 1.941930e+00  -3.363438e+00  2.655175e-01
227 1 1 -5.635299e-02  -3.214395e+00  1.170107e+00
228 1 1 4.358420e-01  -2.945907e+00  1.258703e+00
229 1 1 9.842810e-01  -2.680260e+00  1.279328e+00
230 1 1 1.530233e+00  -2.433507e+00  1.277097e+00
231 1 1 1.516910e+00  -3.606496e+00  -4.975047e-02
232 1 1 4.382150e-01  -3.769298e+00  5.271895e-01
233 1 1 5.096960e-01  -2.417388e+00  1.255755e+00
234 1 1 1.049019e+00  -2.158147e+00  1.239449e+00
235 1 1 1.581609e+00  -1.904639e+00  1.256797e+00
236 1 1 2.050306e+00  -2.246697e+00  1.241610e+00
237 1 1 -2.038097e+00  -2.913061e-01  -1.122113e+00
238 1 1 -1.169199e+00  -1.528791e-01  -7.068895e-01
239 1 1 -2.450095e+00  -5.962491e-01  -1.261917e+00
240 1 1 -1.882324e+00  -1.401721e+00  -1.221993e+00
241 1 1 -1.934444e+00  -8.715551e-01  -1.146672e+00
242 1 1 -4.083580e-01  -1.854268e+00  -1.051016e+00
243 1 1 -1.392163e+00  -2.232636e+00  -1.275868e+00
244 1 1 -1.406989e+00  -1.133241e+00  -1.009296e+00
245 1 1 -8.223390e-01  -1.061745e+00  -7.826455e-01
246 1 1 -1.858577e+00  -2.535711e+00  -1.198974e+00
247 1 1 -2.929315e+00  -9.177821e-01  -1.226793e+00
248 1 1 -2.406687e+00  -1.149212e+00  -1.278713e+00
249 1 1 -9.152870e-01  -1.512564e+00  -9.903315e-01
250 1 1 -9.099140e-01  -2.019516e+00  -1.179971e+00
251 1 1 -1.396453e+00  -1.676936e+00  -1.168662e+00
252 1 1 -1.872581e+00  -1.961315e+00  -1.280544e+00
253 1 1 -2.369613e+00  -1.699583e+00  -1.266206e+00
254 1 1 -9.065980e-01  -2.564525e+00  -1.280699e+00
255 1 1 -1.593309e+00  -5.232731e-01  -9.476065e-01
256 1 1 -1.382787e+00  -2.784508e+00  -1.213565e+00
257 1 1 -1.173411e+00  -6.995751e-01  -7.945015e-01
258 1 1 -7.258720e-01  -5.160911e-01  -5.842405e-01
259 1 1 -9.533970e-01  -3.536729e+00  -7.542215e-01
260 1 1 -3.029880e-04  -3.657875e+00  -7.624095e-01
261 1 1 1.005601e-02  -3.883688e+00  -2.596875e-01
262 1 1 -5.051030e-01  -3.880272e+00  -4.344659e-04
263 1 1 5.140780e-01  -3.767917e+00  -5.047055e-01
264 1 1 5.027140e-01  -3.881004e+00  1.139353e-02
265 1 1 1.415605e+00  -3.162210e+00  -9.869225e-01
266 1 1 1.028918e+00  -3.746121e+00  -2.560635e-01
267 1 1 -1.333606e+00  -3.249175e+00  -9.387825e-01
268 1 1 -4.742470e-01  -3.760021e+00  -5.325885e-01
269 1 1 -3.009999e-02  -3.879235e+00  2.825445e-01
270 1 1 -5.163480e-01  -3.745816e+00  5.550215e-01
271 1 1 -1.393630e+00  -3.654549e+00  -4.959947e-02
272 1 1 -9.713950e-01  -3.757465e+00  2.733565e-01
273 1 1 1.004246e+00  -3.548090e+00  -7.189575e-01
274 1 1 4.626270e-01  -3.476136e+00  -9.455115e-01
275 1 1 9.086300e-01  -3.225048e+00  -1.081318e+00
276 1 1 7.488012e-03  -3.238462e+00  -1.153046e+00
277 1 1 4.911720e-01  -2.985485e+00  -1.242069e+00
278 1 1 -8.921160e-01  -3.106626e+00  -1.156200e+00
279 1 1 -4.877299e-02  -3.635836e+00  7.969645e-01
280 1 1 -1.020035e+00  -3.517023e+00  7.599315e-01
281 1 1 -4.708090e-01  -3.428873e+00  -9.895825e-01
282 1 1 -9.763750e-01  -3.748266e+00  -3.000585e-01
283 1 1 -4.295960e-01  -2.911439e+00  -1.261773e+00
284 1 1 1.068855e+00  -3.128910e-02  6.608875e-01
285 1 1 5.459250e-01  1.381979e-01  4.824305e-01
286 1 1 8.403040e-01  5.187199e-01  6.272645e-01
287 1 1 2.516550e-01  5.910949e-01  5.052725e-01
288 1 1 2.407050e+00  -7.881961e-01  1.267484e+00
289 1 1 1.928467e+00  -6.179551e-01  1.110788e+00
290 1 1 1.564907e+00  -2.123311e-01  9.024745e-01
291 1 1 -2.916110e-01  -3.690581e-01  4.600265e-01
292 1 1 -3.506060e-01  -8.768421e-01  6.087225e-01
293 1 1 2.045620e+00  -1.160642e+00  1.226970e+00
294 1 1 1.550218e+00  -8.513451e-01  9.943705e-01
295 1 1 1.108469e+00  -1.144170e+00  9.085905e-01
296 1 1 6.102820e-01  -1.425518e+00  8.876025e-01
297 1 1 1.358840e-01  -1.193185e+00  7.189555e-01
298 1 1 -7.561799e-02  1.688639e-01  4.162245e-01
299 1 1 2.166710e-01  -2.380351e-01  4.320175e-01
300 1 1 1.801750e-01  -7.237941e-01  5.357375e-01
301 1 1 6.964920e-01  -4.133821e-01  5.578335e-01
302 1 1 6.699270e-01  -9.226971e-01  6.912975e-01
303 1 1 2.100082e+00  -1.686636e+00  1.284169e+00
304 1 1 1.581279e+00  -1.386443e+00  1.142220e+00
305 1 1 1.087650e+00  -1.653319e+00  1.090649e+00
306 1 1 1.161294e+00  -5.845091e-01  7.656635e-01
307 1 1 3.538842e+00  -3.907191e-01  8.902515e-01
308 1 1 3.123969e+00  -3.831881e-01  1.202012e+00
309 1 1 3.722394e+00  -8.838541e-01  -4.461665e-01
310 1 1 3.424733e+00  -1.061363e+00  -8.569745e-01
311 1 1 3.739587e+00  9.297890e-02  6.309505e-01
312 1 1 3.271656e+00  -1.820948e+00  6.272005e-01
313 1 1 2.589099e+00  -1.386443e+00  1.267203e+00
314 1 1 3.908149e+00  -7.725510e-02  8.342853e-02
315 1 1 3.867696e+00  2.666529e-01  -2.811105e-01
316 1 1 3.856110e+00  4.538889e-01  2.595415e-01
317 1 1 2.897820e+00  -8.891841e-01  1.244468e+00
318 1 1 3.539698e+00  -1.655415e+00  1.127905e-01
319 1 1 3.028051e+00  -1.237777e+00  -1.133716e+00
320 1 1 3.373238e+00  -8.849961e-01  9.682265e-01
321 1 1 3.729840e+00  -1.176536e+00  6.353553e-02
322 1 1 3.140438e+00  -1.354612e+00  1.030097e+00
323 1 1 3.391145e+00  1.203129e-01  1.051313e+00
324 1 1 3.800933e+00  -3.980731e-01  4.601705e-01
325 1 1 3.687357e+00  -8.828881e-01  5.317615e-01
326 1 1 3.856863e+00  -6.556871e-01  1.037053e-02
327 1 1 3.546369e+00  -5.251981e-01  -8.568905e-01
328 1 1 3.505184e+00  -1.356957e+00  5.996685e-01
329 1 1 3.823885e+00  -3.169721e-01  -4.151265e-01
330 1 1 3.563530e+00  -1.415372e+00  -4.247845e-01
331 1 1 -2.823614e+00  -2.547084e+00  5.033175e-01
332 1 1 -2.382995e+00  -2.062591e+00  1.199569e+00
333 1 1 -2.782715e+00  -2.203917e+00  9.006755e-01
334 1 1 -1.854137e+00  -3.444547e+00  -1.771247e-02
335 1 1 -2.790152e+00  -1.982318e+00  -1.021601e+00
336 1 1 -1.516764e+00  -3.478368e+00  -5.203305e-01
337 1 1 -1.969957e+00  -2.920353e+00  9.314335e-01
338 1 1 -3.132949e+00  -2.336882e+00  7.070153e-02
339 1 1 -2.223376e+00  -2.786912e+00  -8.796585e-01
340 1 1 -2.027428e+00  -3.226143e+00  -4.833635e-01
341 1 1 -2.405171e+00  -2.576327e+00  9.288765e-01
342 1 1 -1.787688e+00  -3.052845e+00  -9.110925e-01
343 1 1 -2.874739e+00  -1.454017e+00  -1.160461e+00
344 1 1 -2.710913e+00  -2.814021e+00  9.481353e-02
345 1 1 -2.392702e+00  -2.936271e+00  5.379525e-01
346 1 1 -1.480718e+00  -3.529308e+00  4.464265e-01
347 1 1 -2.297319e+00  -3.165226e+00  3.779153e-02
348 1 1 -2.643251e+00  -2.490882e+00  -7.952355e-01
349 1 1 -2.476312e+00  -2.924832e+00  -4.262185e-01
350 1 1 -2.883131e+00  -2.580640e+00  -3.080005e-01
351 1 1 -3.220407e+00  -1.703356e+00  -7.785285e-01
352 1 1 -3.052051e+00  -2.201364e+00  -5.822475e-01
353 1 1 -2.320150e+00  -2.255854e+00  -1.153132e+00
354 1 1 -3.340536e+00  -1.960967e+00  -2.889475e-01
355 1 1 -1.954362e+00  -3.265477e+00  4.988545e-01
356 1 1 2.921564e+00  -2.263394e+00  7.098955e-01
357 1 1 2.161154e+00  -1.831078e+00  -1.277128e+00
358 1 1 2.919497e+00  -1.796946e+00  1.023482e+00
359 1 1 3.220975e+00  -1.615579e+00  -8.351755e-01
360 1 1 3.066974e+00  -2.352664e+00  -3.314675e-01
361 1 1 2.739094e+00  -2.780518e+00  -1.536655e-01
362 1 1 3.000373e+00  -2.484023e+00  2.075895e-01
363 1 1 2.663249e+00  -2.749830e+00  4.476055e-01
364 1 1 1.894345e+00  -3.096549e+00  -8.015085e-01
365 1 1 2.529321e+00  -2.015729e+00  1.159679e+00
366 1 1 2.687934e+00  -2.561695e+00  -6.777455e-01
367 1 1 2.378134e+00  -3.104873e+00  8.087253e-02
368 1 1 2.175388e+00  -1.318736e+00  -1.264850e+00
369 1 1 2.359039e+00  -2.994776e+00  -4.829335e-01
370 1 1 3.348462e+00  -1.911804e+00  -3.626405e-01
371 1 1 2.976116e+00  -2.063476e+00  -8.122875e-01
372 1 1 2.698233e+00  -1.658775e+00  -1.189130e+00
373 1 1 2.042906e+00  -2.346500e+00  -1.213277e+00
374 1 1 1.613656e+00  -2.095110e+00  -1.276860e+00
375 1 1 3.281321e+00  -2.106300e+00  1.825825e-01
376 1 1 1.637088e+00  -2.696340e+00  -1.195217e+00
377 1 1 2.541371e+00  -2.201013e+00  -1.072739e+00
378 1 1 2.222097e+00  -2.713491e+00  -9.451985e-01
379 1 1 -3.729107e+00  1.050007e+00  2.797975e-01
380 1 1 -3.864715e+00  5.776959e-01  1.372153e-02
381 1 1 -3.498935e+00  9.841509e-01  7.909015e-01
382 1 1 -3.417188e+00  5.158269e-01  9.937805e-01
383 1 1 -3.480821e+00  1.495449e+00  -5.224335e-01
384 1 1 -3.005128e+00  2.409409e-01  -1.243523e+00
385 1 1 -3.030588e+00  8.498539e-01  1.199840e+00
386 1 1 -3.767115e+00  5.504499e-01  -4.812085e-01
387 1 1 -3.709950e+00  -4.088691e-01  -6.360945e-01
388 1 1 -3.217973e+00  1.330197e+00  -9.638405e-01
389 1 1 -3.154354e+00  1.893843e+00  -7.210635e-01
390 1 1 -3.726371e+00  1.068977e+00  -2.645395e-01
391 1 1 -3.894652e+00  1.732390e-02  -1.745905e-01
392 1 1 -3.716641e+00  8.214490e-02  -6.612495e-01
393 1 1 -3.728554e+00  5.605249e-01  5.663865e-01
394 1 1 -3.853639e+00  1.472099e-01  3.482645e-01
395 1 1 -3.452378e+00  4.417159e-01  -9.660665e-01
396 1 1 -3.482514e+00  1.480553e+00  5.361435e-01
397 1 1 -3.590010e+00  1.541518e+00  1.224853e-02
398 1 1 -3.387546e+00  -1.183881e-01  -1.047314e+00
399 1 1 -2.944167e+00  -3.505581e-01  -1.256239e+00
400 1 1 -3.109355e+00  7.968379e-01  -1.165376e+00
401 1 1 -3.521617e+00  9.530839e-01  -7.676485e-01
402 1 1 -3.343874e+00  1.979163e+00  -2.187295e-01
403 1 1 -3.204053e+00  1.314563e+00  9.862925e-01
404 1 1 -2.544457e+00  2.436207e+00  9.257045e-01
405 1 1 -2.995327e+00  2.340702e+00  -4.918255e-01
406 1 1 -3.099246e+00  2.371248e+00  1.009035e-01
407 1 1 -2.802525e+00  1.446227e+00  1.196898e+00
408 1 1 -3.328807e+00  1.951993e+00  3.353355e-01
409 1 1 -2.156324e+00  2.117533e+00  1.245252e+00
410 1 1 -1.574182e+00  2.243364e+00  1.285165e+00
411 1 1 -2.446055e+00  3.042596e+00  -7.155747e-02
412 1 1 -2.180798e+00  3.104100e+00  -5.092085e-01
413 1 1 -1.531169e+00  2.743337e+00  1.201842e+00
414 1 1 -3.115000e+00  1.820282e+00  8.258725e-01
415 1 1 -2.303893e+00  1.595898e+00  1.283118e+00
416 1 1 -1.756585e+00  1.731305e+00  1.256374e+00
417 1 1 -2.950464e+00  2.297929e+00  6.234375e-01
418 1 1 -2.694517e+00  2.739607e+00  3.867625e-01
419 1 1 -2.584456e+00  2.720285e+00  -5.953345e-01
420 1 1 -2.810568e+00  2.701893e+00  -1.315225e-01
421 1 1 -1.409421e+00  3.238513e+00  9.155475e-01
422 1 1 -1.876860e+00  3.061972e+00  8.460235e-01
423 1 1 -1.727936e+00  3.410958e+00  4.399535e-01
424 1 1 -2.028285e+00  2.593011e+00  1.120806e+00
425 1 1 -2.687576e+00  1.974209e+00  1.091921e+00
426 1 1 -2.332914e+00  2.843959e+00  7.259015e-01
427 1 1 -2.205494e+00  3.160352e+00  3.508575e-01
428 1 1 -3.943750e-01  -1.360025e+00  8.218775e-01
429 1 1 -8.634030e-01  -1.004917e+00  7.783315e-01
430 1 1 -1.350330e+00  -1.145606e+00  9.965475e-01
431 1 1 -1.953983e+00  -2.431306e+00  1.213528e+00
432 1 1 5.654290e-01  -1.912900e+00  1.097467e+00
433 1 1 8.280401e-02  -1.664480e+00  9.448005e-01
434 1 1 -4.383510e-01  -1.848268e+00  1.055715e+00
435 1 1 -8.996120e-01  -1.510353e+00  9.898475e-01
436 1 1 -1.391557e+00  -1.673849e+00  1.170967e+00
437 1 1 -1.841733e+00  -1.318551e+00  1.201638e+00
438 1 1 -1.756088e+00  -7.612271e-01  1.063658e+00
439 1 1 -2.365700e+00  -1.536884e+00  1.282062e+00
440 1 1 3.429201e-02  -2.149121e+00  1.160143e+00
441 1 1 -4.883240e-01  -2.361688e+00  1.242640e+00
442 1 1 -9.456890e-01  -2.028411e+00  1.192144e+00
443 1 1 -1.448317e+00  -2.227216e+00  1.282225e+00
