1.852063e+00  2.617653e+00  -1.167507e+00
2.367032e+00  2.519124e+00  -9.896375e-01
2.809605e+00  2.398746e+00  -7.011915e-01
1.801620e+00  3.312460e+00  -5.618865e-01
1.365757e+00  3.528527e+00  -5.339955e-01
1.061372e+00  3.364539e+00  -9.167625e-01
2.079133e+00  2.958770e+00  -8.126085e-01
1.532876e+00  3.106813e+00  -9.815335e-01
4.906450e-01  3.372677e+00  -1.030880e+00
9.389040e-01  3.003386e+00  -1.195898e+00
-1.780715e+00  2.944199e-01  1.014194e+00
-1.421641e+00  1.342279e+00  1.083438e+00
-1.128853e+00  9.175109e-01  8.438415e-01
-6.099700e-01  1.010559e+00  7.128635e-01
-2.169084e+00  -4.194131e-01  1.183439e+00
-2.133252e+00  6.666439e-01  1.192783e+00
-8.681190e-01  4.851639e-01  6.313425e-01
-3.418570e-01  5.876309e-01  5.169595e-01
-1.146713e+00  -7.849210e-02  6.977705e-01
-6.254880e-01  5.205990e-02  5.008775e-01
-2.630645e+00  4.667239e-01  1.283409e+00
-7.934700e-01  -4.910841e-01  6.051495e-01
-1.199142e+00  1.854153e+00  1.183968e+00
-2.509482e+00  1.033404e+00  1.284984e+00
-4.494799e-02  1.038609e+00  6.503805e-01
-6.566320e-01  1.910321e+00  1.111361e+00
-3.466010e-01  1.473217e+00  8.728715e-01
-1.962432e+00  1.200969e+00  1.213965e+00
-1.344766e+00  3.651089e-01  8.134115e-01
-1.666022e+00  -1.990081e-01  9.526625e-01
-1.620975e+00  8.249099e-01  1.021117e+00
-1.287243e+00  -6.074411e-01  8.268625e-01
-2.199141e+00  9.168090e-02  1.180850e+00
-8.950080e-01  1.428623e+00  9.577075e-01
3.686479e+00  6.079869e-01  -6.338365e-01
1.640308e+00  8.919890e-02  -9.297315e-01
3.312693e+00  -1.162601e-01  -1.105219e+00
2.434360e+00  1.114719e-01  -1.244595e+00
2.918708e+00  3.910109e-01  -1.261075e+00
2.467192e+00  1.156999e+00  -1.280801e+00
3.814841e+00  8.213649e-01  -1.398035e-01
2.962384e+00  9.423519e-01  -1.213069e+00
2.437756e+00  6.672599e-01  -1.262601e+00
3.381237e+00  9.131979e-01  -9.472595e-01
2.063033e+00  -1.884781e-01  -1.125968e+00
2.817605e+00  1.532196e+00  -1.168085e+00
1.952451e+00  1.051695e+00  -1.181692e+00
3.239874e+00  1.405664e+00  -9.159005e-01
2.097388e+00  -7.686561e-01  -1.186238e+00
2.258187e+00  1.614153e+00  -1.280205e+00
3.097257e+00  -6.809391e-01  -1.186996e+00
2.885161e+00  -1.552441e-01  -1.270628e+00
2.533452e+00  -4.993501e-01  -1.270445e+00
1.999325e+00  4.420489e-01  -1.116587e+00
3.353638e+00  4.223819e-01  -1.057199e+00
2.611003e+00  -1.038448e+00  -1.278751e+00
3.605654e+00  1.164655e+00  -5.289315e-01
3.663740e+00  5.603390e-02  -7.509885e-01
-3.640610e+00  -9.291811e-01  -5.908395e-01
-3.863973e+00  -5.176411e-01  -1.511955e-01
-3.760306e+00  -1.042521e+00  -1.249775e-01
-3.441345e+00  -1.834266e+00  1.565005e-01
-3.147740e+00  -2.075612e+00  5.715765e-01
-3.365476e+00  -6.632071e-01  -1.013676e+00
-3.630911e+00  -1.380723e+00  2.424515e-01
-3.770083e+00  -8.190631e-01  3.458675e-01
-3.837664e+00  -3.119991e-01  3.695205e-01
-2.745499e+00  -1.171476e+00  1.256118e+00
-3.555926e+00  -1.476463e+00  -3.689705e-01
-3.329813e+00  -1.215425e+00  -9.006285e-01
-2.249536e+00  -9.611461e-01  1.251411e+00
-3.209606e+00  -2.739011e-01  1.164130e+00
-2.711186e+00  -6.197331e-01  1.284291e+00
-3.593578e+00  2.354290e-02  8.456445e-01
-2.677812e+00  -1.074151e-01  1.283804e+00
-3.200049e+00  -7.965751e-01  1.118931e+00
-3.581761e+00  -5.232631e-01  8.128165e-01
-3.164351e+00  -1.306861e+00  1.024401e+00
-3.108622e+00  2.332149e-01  1.212854e+00
-3.340190e+00  -1.623918e+00  6.743865e-01
-2.881800e+00  -1.740228e+00  1.071093e+00
-3.527012e+00  -1.077197e+00  7.158525e-01
1.198770e+00  3.496739e-01  -7.381655e-01
1.238945e+00  -2.327311e-01  -7.430085e-01
-7.026060e-01  3.369090e-02  -5.194555e-01
-7.954570e-01  9.025519e-01  -7.189465e-01
-5.083930e-01  5.502349e-01  -5.349135e-01
-1.796970e-01  1.035234e+00  -6.509025e-01
1.040868e+00  9.060009e-01  -8.017055e-01
7.092950e-01  5.335229e-01  -5.834825e-01
4.792550e-01  9.612359e-01  -6.604045e-01
1.560603e+00  6.814499e-01  -9.597555e-01
7.248901e-02  6.468559e-01  -5.036915e-01
8.056970e-01  -9.773100e-03  -5.525685e-01
3.327150e-01  2.310469e-01  -4.427145e-01
-1.816260e-01  1.323009e-01  -4.158795e-01
2.877240e-01  -2.626671e-01  -4.390325e-01
4.046220e-01  2.287363e+00  -1.216148e+00
1.253826e+00  1.656846e+00  -1.129917e+00
-5.372550e-01  1.334450e+00  -8.317475e-01
-1.333870e-01  1.611335e+00  -9.194855e-01
2.592180e-01  1.335913e+00  -7.934375e-01
8.182900e-01  1.394766e+00  -9.188725e-01
1.418194e+00  1.191759e+00  -1.031452e+00
8.787970e-01  1.952241e+00  -1.154775e+00
3.887250e-01  1.795527e+00  -1.025294e+00
-1.321940e-01  2.089913e+00  -1.137138e+00
1.441243e+00  -3.546759e+00  4.472005e-01
9.858350e-01  -3.760271e+00  2.488295e-01
1.978763e+00  -3.335701e+00  -2.837735e-01
8.873620e-01  -3.578832e+00  7.236225e-01
4.218190e-01  -3.439129e+00  9.907295e-01
1.307686e+00  -3.325284e+00  8.772235e-01
8.911430e-01  -3.167460e+00  1.126603e+00
1.456183e+00  -2.919522e+00  1.143772e+00
1.798345e+00  -3.190935e+00  7.602425e-01
1.981747e+00  -2.748578e+00  1.056771e+00
2.473716e+00  -2.519255e+00  9.247885e-01
1.507780e+00  -3.467825e+00  -5.517775e-01
2.254570e+00  -2.991924e+00  6.245295e-01
1.941930e+00  -3.363438e+00  2.655175e-01
-5.635299e-02  -3.214395e+00  1.170107e+00
4.358420e-01  -2.945907e+00  1.258703e+00
9.842810e-01  -2.680260e+00  1.279328e+00
1.530233e+00  -2.433507e+00  1.277097e+00
1.516910e+00  -3.606496e+00  -4.975047e-02
4.382150e-01  -3.769298e+00  5.271895e-01
5.096960e-01  -2.417388e+00  1.255755e+00
1.049019e+00  -2.158147e+00  1.239449e+00
1.581609e+00  -1.904639e+00  1.256797e+00
2.050306e+00  -2.246697e+00  1.241610e+00
-2.038097e+00  -2.913061e-01  -1.122113e+00
-1.169199e+00  -1.528791e-01  -7.068895e-01
-2.450095e+00  -5.962491e-01  -1.261917e+00
-1.882324e+00  -1.401721e+00  -1.221993e+00
-1.934444e+00  -8.715551e-01  -1.146672e+00
-4.083580e-01  -1.854268e+00  -1.051016e+00
-1.392163e+00  -2.232636e+00  -1.275868e+00
-1.406989e+00  -1.133241e+00  -1.009296e+00
-8.223390e-01  -1.061745e+00  -7.826455e-01
-1.858577e+00  -2.535711e+00  -1.198974e+00
-2.929315e+00  -9.177821e-01  -1.226793e+00
-2.406687e+00  -1.149212e+00  -1.278713e+00
-9.152870e-01  -1.512564e+00  -9.903315e-01
-9.099140e-01  -2.019516e+00  -1.179971e+00
-1.396453e+00  -1.676936e+00  -1.168662e+00
-1.872581e+00  -1.961315e+00  -1.280544e+00
-2.369613e+00  -1.699583e+00  -1.266206e+00
-9.065980e-01  -2.564525e+00  -1.280699e+00
-1.593309e+00  -5.232731e-01  -9.476065e-01
-1.382787e+00  -2.784508e+00  -1.213565e+00
-1.173411e+00  -6.995751e-01  -7.945015e-01
-7.258720e-01  -5.160911e-01  -5.842405e-01
-9.533970e-01  -3.536729e+00  -7.542215e-01
-3.029880e-04  -3.657875e+00  -7.624095e-01
1.005601e-02  -3.883688e+00  -2.596875e-01
-5.051030e-01  -3.880272e+00  -4.344659e-04
5.140780e-01  -3.767917e+00  -5.047055e-01
5.027140e-01  -3.881004e+00  1.139353e-02
1.415605e+00  -3.162210e+00  -9.869225e-01
1.028918e+00  -3.746121e+00  -2.560635e-01
-1.333606e+00  -3.249175e+00  -9.387825e-01
-4.742470e-01  -3.760021e+00  -5.325885e-01
-3.009999e-02  -3.879235e+00  2.825445e-01
-5.163480e-01  -3.745816e+00  5.550215e-01
-1.393630e+00  -3.654549e+00  -4.959947e-02
-9.713950e-01  -3.757465e+00  2.733565e-01
1.004246e+00  -3.548090e+00  -7.189575e-01
4.626270e-01  -3.476136e+00  -9.455115e-01
9.086300e-01  -3.225048e+00  -1.081318e+00
7.488012e-03  -3.238462e+00  -1.153046e+00
4.911720e-01  -2.985485e+00  -1.242069e+00
-8.921160e-01  -3.106626e+00  -1.156200e+00
-4.877299e-02  -3.635836e+00  7.969645e-01
-1.020035e+00  -3.517023e+00  7.599315e-01
-4.708090e-01  -3.428873e+00  -9.895825e-01
-9.763750e-01  -3.748266e+00  -3.000585e-01
-4.295960e-01  -2.911439e+00  -1.261773e+00
1.068855e+00  -3.128910e-02  6.608875e-01
5.459250e-01  1.381979e-01  4.824305e-01
8.403040e-01  5.187199e-01  6.272645e-01
2.516550e-01  5.910949e-01  5.052725e-01
2.407050e+00  -7.881961e-01  1.267484e+00
1.928467e+00  -6.179551e-01  1.110788e+00
1.564907e+00  -2.123311e-01  9.024745e-01
-2.916110e-01  -3.690581e-01  4.600265e-01
-3.506060e-01  -8.768421e-01  6.087225e-01
2.045620e+00  -1.160642e+00  1.226970e+00
1.550218e+00  -8.513451e-01  9.943705e-01
1.108469e+00  -1.144170e+00  9.085905e-01
6.102820e-01  -1.425518e+00  8.876025e-01
1.358840e-01  -1.193185e+00  7.189555e-01
-7.561799e-02  1.688639e-01  4.162245e-01
2.166710e-01  -2.380351e-01  4.320175e-01
1.801750e-01  -7.237941e-01  5.357375e-01
6.964920e-01  -4.133821e-01  5.578335e-01
6.699270e-01  -9.226971e-01  6.912975e-01
2.100082e+00  -1.686636e+00  1.284169e+00
1.581279e+00  -1.386443e+00  1.142220e+00
1.087650e+00  -1.653319e+00  1.090649e+00
1.161294e+00  -5.845091e-01  7.656635e-01
3.538842e+00  -3.907191e-01  8.902515e-01
3.123969e+00  -3.831881e-01  1.202012e+00
3.722394e+00  -8.838541e-01  -4.461665e-01
3.424733e+00  -1.061363e+00  -8.569745e-01
3.739587e+00  9.297890e-02  6.309505e-01
3.271656e+00  -1.820948e+00  6.272005e-01
2.589099e+00  -1.386443e+00  1.267203e+00
3.908149e+00  -7.725510e-02  8.342853e-02
3.867696e+00  2.666529e-01  -2.811105e-01
3.856110e+00  4.538889e-01  2.595415e-01
2.897820e+00  -8.891841e-01  1.244468e+00
3.539698e+00  -1.655415e+00  1.127905e-01
3.028051e+00  -1.237777e+00  -1.133716e+00
3.373238e+00  -8.849961e-01  9.682265e-01
3.729840e+00  -1.176536e+00  6.353553e-02
3.140438e+00  -1.354612e+00  1.030097e+00
3.391145e+00  1.203129e-01  1.051313e+00
3.800933e+00  -3.980731e-01  4.601705e-01
3.687357e+00  -8.828881e-01  5.317615e-01
3.856863e+00  -6.556871e-01  1.037053e-02
3.546369e+00  -5.251981e-01  -8.568905e-01
3.505184e+00  -1.356957e+00  5.996685e-01
3.823885e+00  -3.169721e-01  -4.151265e-01
3.563530e+00  -1.415372e+00  -4.247845e-01
-2.823614e+00  -2.547084e+00  5.033175e-01
-2.382995e+00  -2.062591e+00  1.199569e+00
-2.782715e+00  -2.203917e+00  9.006755e-01
-1.854137e+00  -3.444547e+00  -1.771247e-02
-2.790152e+00  -1.982318e+00  -1.021601e+00
-1.516764e+00  -3.478368e+00  -5.203305e-01
-1.969957e+00  -2.920353e+00  9.314335e-01
-3.132949e+00  -2.336882e+00  7.070153e-02
-2.223376e+00  -2.786912e+00  -8.796585e-01
-2.027428e+00  -3.226143e+00  -4.833635e-01
-2.405171e+00  -2.576327e+00  9.288765e-01
-1.787688e+00  -3.052845e+00  -9.110925e-01
-2.874739e+00  -1.454017e+00  -1.160461e+00
-2.710913e+00  -2.814021e+00  9.481353e-02
-2.392702e+00  -2.936271e+00  5.379525e-01
-1.480718e+00  -3.529308e+00  4.464265e-01
-2.297319e+00  -3.165226e+00  3.779153e-02
-2.643251e+00  -2.490882e+00  -7.952355e-01
-2.476312e+00  -2.924832e+00  -4.262185e-01
-2.883131e+00  -2.580640e+00  -3.080005e-01
-3.220407e+00  -1.703356e+00  -7.785285e-01
-3.052051e+00  -2.201364e+00  -5.822475e-01
-2.320150e+00  -2.255854e+00  -1.153132e+00
-3.340536e+00  -1.960967e+00  -2.889475e-01
-1.954362e+00  -3.265477e+00  4.988545e-01
2.921564e+00  -2.263394e+00  7.098955e-01
2.161154e+00  -1.831078e+00  -1.277128e+00
2.919497e+00  -1.796946e+00  1.023482e+00
3.220975e+00  -1.615579e+00  -8.351755e-01
3.066974e+00  -2.352664e+00  -3.314675e-01
2.739094e+00  -2.780518e+00  -1.536655e-01
3.000373e+00  -2.484023e+00  2.075895e-01
2.663249e+00  -2.749830e+00  4.476055e-01
1.894345e+00  -3.096549e+00  -8.015085e-01
2.529321e+00  -2.015729e+00  1.159679e+00
2.687934e+00  -2.561695e+00  -6.777455e-01
2.378134e+00  -3.104873e+00  8.087253e-02
2.175388e+00  -1.318736e+00  -1.264850e+00
2.359039e+00  -2.994776e+00  -4.829335e-01
3.348462e+00  -1.911804e+00  -3.626405e-01
2.976116e+00  -2.063476e+00  -8.122875e-01
2.698233e+00  -1.658775e+00  -1.189130e+00
2.042906e+00  -2.346500e+00  -1.213277e+00
1.613656e+00  -2.095110e+00  -1.276860e+00
3.281321e+00  -2.106300e+00  1.825825e-01
1.637088e+00  -2.696340e+00  -1.195217e+00
2.541371e+00  -2.201013e+00  -1.072739e+00
2.222097e+00  -2.713491e+00  -9.451985e-01
-3.729107e+00  1.050007e+00  2.797975e-01
-3.864715e+00  5.776959e-01  1.372153e-02
-3.498935e+00  9.841509e-01  7.909015e-01
-3.417188e+00  5.158269e-01  9.937805e-01
-3.480821e+00  1.495449e+00  -5.224335e-01
-3.005128e+00  2.409409e-01  -1.243523e+00
-3.030588e+00  8.498539e-01  1.199840e+00
-3.767115e+00  5.504499e-01  -4.812085e-01
-3.709950e+00  -4.088691e-01  -6.360945e-01
-3.217973e+00  1.330197e+00  -9.638405e-01
-3.154354e+00  1.893843e+00  -7.210635e-01
-3.726371e+00  1.068977e+00  -2.645395e-01
-3.894652e+00  1.732390e-02  -1.745905e-01
-3.716641e+00  8.214490e-02  -6.612495e-01
-3.728554e+00  5.605249e-01  5.663865e-01
-3.853639e+00  1.472099e-01  3.482645e-01
-3.452378e+00  4.417159e-01  -9.660665e-01
-3.482514e+00  1.480553e+00  5.361435e-01
-3.590010e+00  1.541518e+00  1.224853e-02
-3.387546e+00  -1.183881e-01  -1.047314e+00
-2.944167e+00  -3.505581e-01  -1.256239e+00
-3.109355e+00  7.968379e-01  -1.165376e+00
-3.521617e+00  9.530839e-01  -7.676485e-01
-3.343874e+00  1.979163e+00  -2.187295e-01
-3.204053e+00  1.314563e+00  9.862925e-01
-2.544457e+00  2.436207e+00  9.257045e-01
-2.995327e+00  2.340702e+00  -4.918255e-01
-3.099246e+00  2.371248e+00  1.009035e-01
-2.802525e+00  1.446227e+00  1.196898e+00
-3.328807e+00  1.951993e+00  3.353355e-01
-2.156324e+00  2.117533e+00  1.245252e+00
-1.574182e+00  2.243364e+00  1.285165e+00
-2.446055e+00  3.042596e+00  -7.155747e-02
-2.180798e+00  3.104100e+00  -5.092085e-01
-1.531169e+00  2.743337e+00  1.201842e+00
-3.115000e+00  1.820282e+00  8.258725e-01
-2.303893e+00  1.595898e+00  1.283118e+00
-1.756585e+00  1.731305e+00  1.256374e+00
-2.950464e+00  2.297929e+00  6.234375e-01
-2.694517e+00  2.739607e+00  3.867625e-01
-2.584456e+00  2.720285e+00  -5.953345e-01
-2.810568e+00  2.701893e+00  -1.315225e-01
-1.409421e+00  3.238513e+00  9.155475e-01
-1.876860e+00  3.061972e+00  8.460235e-01
-1.727936e+00  3.410958e+00  4.399535e-01
-2.028285e+00  2.593011e+00  1.120806e+00
-2.687576e+00  1.974209e+00  1.091921e+00
-2.332914e+00  2.843959e+00  7.259015e-01
-2.205494e+00  3.160352e+00  3.508575e-01
-3.943750e-01  -1.360025e+00  8.218775e-01
-8.634030e-01  -1.004917e+00  7.783315e-01
-1.350330e+00  -1.145606e+00  9.965475e-01
-1.953983e+00  -2.431306e+00  1.213528e+00
5.654290e-01  -1.912900e+00  1.097467e+00
8.280401e-02  -1.664480e+00  9.448005e-01
-4.383510e-01  -1.848268e+00  1.055715e+00
-8.996120e-01  -1.510353e+00  9.898475e-01
-1.391557e+00  -1.673849e+00  1.170967e+00
-1.841733e+00  -1.318551e+00  1.201638e+00
-1.756088e+00  -7.612271e-01  1.063658e+00
-2.365700e+00  -1.536884e+00  1.282062e+00
3.429201e-02  -2.149121e+00  1.160143e+00
-4.883240e-01  -2.361688e+00  1.242640e+00
-9.456890e-01  -2.028411e+00  1.192144e+00
-1.448317e+00  -2.227216e+00  1.282225e+00
-5.428250e-01  -3.409744e+00  1.001533e+00
-2.633899e-02  -2.670732e+00  1.283051e+00
-5.305350e-01  -2.917252e+00  1.261465e+00
-9.941590e-01  -2.579669e+00  1.284922e+00
-1.499052e+00  -2.776531e+00  1.198449e+00
-1.029110e+00  -3.112600e+00  1.133489e+00
-1.511007e+00  -3.229339e+00  8.846145e-01
-1.888320e+00  -1.868162e+00  1.282252e+00
-1.594178e+00  4.664890e-02  -9.078725e-01
-2.522427e+00  3.442900e-03  -1.262210e+00
-2.074378e+00  2.430669e-01  -1.134439e+00
-2.575462e+00  6.094499e-01  -1.277491e+00
-2.072192e+00  7.266779e-01  -1.175040e+00
-2.760367e+00  1.182239e+00  -1.246544e+00
-1.265510e+00  9.776559e-01  -9.107645e-01
-2.281403e+00  1.184307e+00  -1.269653e+00
-1.949474e+00  1.637771e+00  -1.266254e+00
-1.590535e+00  5.615329e-01  -9.533815e-01
-1.731082e+00  1.119767e+00  -1.124097e+00
-1.438275e+00  1.550662e+00  -1.145382e+00
-2.454028e+00  1.730826e+00  -1.246396e+00
-2.878163e+00  1.715994e+00  -1.076036e+00
-2.179351e+00  2.186854e+00  -1.219492e+00
-1.101680e+00  4.158609e-01  -7.068335e-01
-1.630276e+00  2.080507e+00  -1.277337e+00
-9.927870e-01  1.437941e+00  -9.831845e-01
-1.097268e+00  1.989817e+00  -1.201012e+00
-1.763538e+00  2.592911e+00  -1.200181e+00
-2.259272e+00  2.654391e+00  -9.594795e-01
-2.683244e+00  2.238151e+00  -9.511635e-01
-6.157310e-01  1.851428e+00  -1.077417e+00
1.896075e+00  3.075005e+00  8.214175e-01
2.132633e+00  2.649066e+00  1.042621e+00
2.580781e+00  2.531276e+00  8.194625e-01
3.159187e+00  1.594366e+00  9.122945e-01
3.407367e+00  1.091409e+00  8.679415e-01
3.049357e+00  1.927298e+00  -8.259525e-01
3.187660e+00  2.175741e+00  -3.389235e-01
2.721257e+00  1.704544e+00  1.170227e+00
2.957271e+00  1.165720e+00  1.186849e+00
3.602422e+00  5.875009e-01  7.748725e-01
2.355540e+00  2.944116e+00  5.678635e-01
2.888269e+00  2.612442e+00  -1.814255e-01
2.539052e+00  2.969860e+00  5.677553e-02
3.142792e+00  2.292543e+00  2.137095e-01
2.816392e+00  2.616477e+00  3.899225e-01
1.891577e+00  2.223859e+00  1.269611e+00
2.435577e+00  2.154006e+00  1.147561e+00
3.274788e+00  1.915774e+00  5.206225e-01
3.721313e+00  9.679939e-01  3.926255e-01
3.448885e+00  1.841458e+00  2.508353e-02
3.421789e+00  1.677017e+00  -4.783535e-01
3.668642e+00  1.351953e+00  -3.594347e-02
3.523468e+00  1.458774e+00  4.762715e-01
2.924281e+00  2.144746e+00  8.048005e-01

277  282  280
25  275  282
282  275  280
274  273  276
276  273  275
273  274  272
352  251  245
255  242  253
255  245  242
282  253  27
282  277  253
277  255  253
26  276  25
25  276  275
31  276  26
31  274  276
264  274  31
32  375  31
264  272  274
377  363  375
375  264  31
377  375  372
342  252  334
352  252  251
242  245  251
352  334  252
250  242  251
250  249  242
249  253  242
27  25  282
249  27  253
28  25  27
28  26  25
29  26  28
29  32  26
32  31  26
30  32  29
373  32  30
375  32  373
372  375  373
376  377  372
371  370  376
356  376  372
370  371  358
246  247  342
342  247  252
240  239  247
247  239  252
239  251  252
250  251  239
40  373  30
356  373  40
41  367  40
356  372  373
371  376  356
367  371  356
318  371  160
318  358  371
397  398  168
246  398  238
247  246  238
246  168  398
236  240  238
238  240  247
367  356  40
160  371  367
153  160  367
156  155  157
155  160  157
155  318  160
397  394  383
398  397  383
452  398  383
452  238  398
453  236  452
452  236  238
142  143  156
157  142  156
141  156  143
156  141  155
141  326  155
326  141  162
394  399  383
394  400  399
454  383  399
454  452  383
455  453  454
454  453  452
147  143  142
147  146  143
148  159  146
143  159  141
146  159  143
162  141  159
387  399  400
456  399  387
456  454  399
458  454  456
455  454  458
459  461  458
461  455  458
461  459  462
100  154  151
151  154  144
146  147  144
147  151  144
150  152  146
144  150  146
464  463  456
456  463  458
459  458  463
465  459  463
467  459  465
467  469  462
467  462  459
468  462  469
209  97  203
100  97  93
154  100  93
100  203  97
92  154  93
92  150  154
479  150  92
154  150  144
472  463  464
465  463  472
471  465  472
470  465  471
467  465  470
88  467  470
469  467  88
75  80  88
80  469  88
202  211  79
79  80  81
102  202  79
102  103  202
103  102  114
97  209  103
97  103  104
105  97  104
105  93  97
106  93  105
106  107  92
106  92  93
479  92  107
78  470  471
77  470  78
77  88  470
75  88  77
75  81  80
74  73  81
75  74  81
73  79  81
113  114  102
73  113  102
73  102  79
112  104  114
114  104  103
111  105  112
112  105  104
106  105  111
72  113  73
72  73  74
281  267  261
260  261  267
259  260  267
262  260  259
262  263  260
263  262  265
338  341  339
335  341  266
335  339  341
280  258  277
280  267  258
258  266  277
258  335  266
275  259  280
280  259  267
273  262  259
275  273  259
265  262  272
264  223  272
272  262  273
223  265  272
214  223  363
368  214  363
214  368  366
349  347  348
245  341  338
352  245  338
338  347  352
338  348  347
255  341  245
255  266  341
266  255  277
363  223  264
368  363  377
375  363  264
365  368  377
376  365  377
360  368  365
360  366  368
360  365  359
353  350  351
347  351  334
334  350  342
351  350  334
